r,is_click,group
0.00045,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00248,0,"(0.002333, 0.002667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00068,0,"(0.0006667, 0.001]"
0.0021,0,"(0.002, 0.002333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00122,0,"(0.001, 0.001333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00091,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00159,0,"(0.001333, 0.001667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00036,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00093,0,"(0.0006667, 0.001]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00081,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
0.00145,0,"(0.001333, 0.001667]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0007,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00269,0,"(0.002667, 0.003]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00146,0,"(0.001333, 0.001667]"
0.00183,0,"(0.001667, 0.002]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00122,0,"(0.001, 0.001333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00032,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.00013,0,"(-0.001, 0.0003333]"
0.00105,0,"(0.001, 0.001333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00104,0,"(0.001, 0.001333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00089,0,"(0.0006667, 0.001]"
9e-05,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00122,0,"(0.001, 0.001333]"
0.00088,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00127,0,"(0.001, 0.001333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00026,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00115,0,"(0.001, 0.001333]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00062,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00053,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
8e-05,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00019,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0033,0,"(0.003, 0.003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0008,0,"(0.0006667, 0.001]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.00091,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00114,0,"(0.001, 0.001333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00068,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0031,0,"(0.003, 0.003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00259,0,"(0.002333, 0.002667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00082,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00073,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00109,0,"(0.001, 0.001333]"
0.00108,0,"(0.001, 0.001333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0008,0,"(0.0006667, 0.001]"
0.00015,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00133,0,"(0.001, 0.001333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00068,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00061,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00085,0,"(0.0006667, 0.001]"
0.0012,0,"(0.001, 0.001333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00124,0,"(0.001, 0.001333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00053,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00198,0,"(0.001667, 0.002]"
0.00033,0,"(-0.001, 0.0003333]"
0.00176,0,"(0.001667, 0.002]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0016,0,"(0.001333, 0.001667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00061,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00062,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.0033,0,"(0.003, 0.003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00074,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00102,0,"(0.001, 0.001333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00025,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00036,0,"(0.0003333, 0.0006667]"
0.00092,0,"(0.0006667, 0.001]"
0.00075,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00522,0,"(0.005, 0.005333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00031,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00334,0,"(0.003333, 0.003667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00234,0,"(0.002333, 0.002667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.00166,0,"(0.001333, 0.001667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00015,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00083,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00287,0,"(0.002667, 0.003]"
0.00033,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00327,0,"(0.003, 0.003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00271,0,"(0.002667, 0.003]"
0.0002,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00249,0,"(0.002333, 0.002667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0008,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00088,0,"(0.0006667, 0.001]"
0.00064,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00151,0,"(0.001333, 0.001667]"
0.00109,0,"(0.001, 0.001333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00231,0,"(0.002, 0.002333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00087,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00183,0,"(0.001667, 0.002]"
0.00033,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00248,0,"(0.002333, 0.002667]"
0.00083,0,"(0.0006667, 0.001]"
0.00018,0,"(-0.001, 0.0003333]"
0.00225,0,"(0.002, 0.002333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00017,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00201,0,"(0.002, 0.002333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00073,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00248,0,"(0.002333, 0.002667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00364,0,"(0.003333, 0.003667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
5e-05,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
4e-05,0,"(-0.001, 0.0003333]"
0.00063,0,"(0.0003333, 0.0006667]"
0.00064,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
0.00231,0,"(0.002, 0.002333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00124,0,"(0.001, 0.001333]"
8e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
3e-05,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00085,0,"(0.0006667, 0.001]"
0.00298,0,"(0.002667, 0.003]"
0.00033,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00152,0,"(0.001333, 0.001667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00064,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
0.00495,0,"(0.004667, 0.005]"
0.00033,0,"(-0.001, 0.0003333]"
0.00118,0,"(0.001, 0.001333]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
